File Name,File Path,File Size (Bytes)
FACT_38860_5661372560_18072018_1030510056_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5661372560_18072018_1030510056_00.pdf,119991
FACT_38860_5684303692_18072018_1030510208_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5684303692_18072018_1030510208_00.pdf,124959
FACT_38860_5793184630_18072018_1030510926_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5793184630_18072018_1030510926_00.pdf,102567
FACT_38860_5828129532_18072018_1030477169_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5828129532_18072018_1030477169_00.pdf,103165
FACT_38860_5925033792_18072018_1030511739_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5925033792_18072018_1030511739_00.pdf,126239
FACT_38860_5982151672_18072018_1030512095_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_5982151672_18072018_1030512095_00.pdf,125992
FACT_38860_6051936764_18072018_1030512561_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6051936764_18072018_1030512561_00.pdf,125068
FACT_38860_6146936042_18072018_1030474728_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6146936042_18072018_1030474728_00.pdf,102380
FACT_38860_6176668062_18072018_1030513414_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6176668062_18072018_1030513414_00.pdf,164236
FACT_38860_6263694380_18072018_1030514027_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6263694380_18072018_1030514027_00.pdf,102578
FACT_38860_6265715584_18072018_1030514040_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6265715584_18072018_1030514040_00.pdf,124649
FACT_38860_6266378944_18072018_1030514044_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6266378944_18072018_1030514044_00.pdf,163758
FACT_38860_6433421042_18072018_1030515122_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6433421042_18072018_1030515122_00.pdf,124802
FACT_38860_6478518358_18072018_1030515423_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6478518358_18072018_1030515423_00.pdf,125771
FACT_38860_6496086416_18072018_1030515530_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6496086416_18072018_1030515530_00.pdf,124273
FACT_38860_6497029584_18072018_1030515537_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6497029584_18072018_1030515537_00.pdf,164936
FACT_38860_6502746726_18072018_1030515571_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6502746726_18072018_1030515571_00.pdf,163430
FACT_38860_6505074396_18072018_1030515588_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6505074396_18072018_1030515588_00.pdf,124750
FACT_38860_6511776382_18072018_1030515624_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6511776382_18072018_1030515624_00.pdf,124517
FACT_38860_6513703074_18072018_1030515633_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6513703074_18072018_1030515633_00.pdf,125178
FACT_38860_6530427238_18072018_1030515738_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6530427238_18072018_1030515738_00.pdf,124372
FACT_38860_6753233574_18072018_1030517227_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6753233574_18072018_1030517227_00.pdf,123213
FACT_38860_6799394308_18072018_1030517529_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_6799394308_18072018_1030517529_00.pdf,123743
FACT_38860_7012206354_18072018_1030518969_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7012206354_18072018_1030518969_00.pdf,125457
FACT_38860_7045318256_18072018_1030519159_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7045318256_18072018_1030519159_00.pdf,124597
FACT_38860_7054617490_18072018_1030519217_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7054617490_18072018_1030519217_00.pdf,163135
FACT_38860_7058743360_18072018_1030477374_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7058743360_18072018_1030477374_00.pdf,100227
FACT_38860_7063378758_18072018_1030519276_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7063378758_18072018_1030519276_00.pdf,95596
FACT_38860_7079009450_18072018_1030519372_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7079009450_18072018_1030519372_00.pdf,123006
FACT_38860_7229221094_18072018_1030520329_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7229221094_18072018_1030520329_00.pdf,102839
FACT_38860_7347686900_18072018_1030521080_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7347686900_18072018_1030521080_00.pdf,125846
FACT_38860_7358609348_18072018_1030521157_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7358609348_18072018_1030521157_00.pdf,101770
FACT_38860_7468712469_18072018_1030521870_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7468712469_18072018_1030521870_00.pdf,141343
FACT_38860_7570772548_18072018_1030522529_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7570772548_18072018_1030522529_00.pdf,125882
FACT_38860_7601494288_18072018_1030522737_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7601494288_18072018_1030522737_00.pdf,124776
FACT_38860_7605216478_18072018_1030522757_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7605216478_18072018_1030522757_00.pdf,103001
FACT_38860_7614091600_18072018_1030522813_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7614091600_18072018_1030522813_00.pdf,102615
FACT_38860_7618322294_18072018_1030522841_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7618322294_18072018_1030522841_00.pdf,102692
FACT_38860_7620273842_18072018_1030522854_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7620273842_18072018_1030522854_00.pdf,125005
FACT_38860_7632006382_18072018_1030522930_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7632006382_18072018_1030522930_00.pdf,116373
FACT_38860_7935095104_18072018_1030524941_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_7935095104_18072018_1030524941_00.pdf,103052
FACT_38860_8060043368_18072018_1030525688_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8060043368_18072018_1030525688_00.pdf,163415
FACT_38860_8091206508_18072018_1030525916_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8091206508_18072018_1030525916_00.pdf,124590
FACT_38860_8096677568_18072018_1030477483_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8096677568_18072018_1030477483_00.pdf,125335
FACT_38860_8106175234_18072018_1030526020_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8106175234_18072018_1030526020_00.pdf,102948
FACT_38860_8136621070_18072018_1030526220_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8136621070_18072018_1030526220_00.pdf,122252
FACT_38860_8143032124_18072018_1030526262_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8143032124_18072018_1030526262_00.pdf,164081
FACT_38860_8153206088_18072018_1030526339_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8153206088_18072018_1030526339_00.pdf,125524
FACT_38860_8154605210_18072018_1030526348_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8154605210_18072018_1030526348_00.pdf,125050
FACT_38860_8171033788_18072018_1030526457_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8171033788_18072018_1030526457_00.pdf,125825
FACT_38860_8378808370_18072018_1030527855_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8378808370_18072018_1030527855_00.pdf,164273
FACT_38860_8403956100_18072018_1030477256_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8403956100_18072018_1030477256_00.pdf,106301
FACT_38860_8413006294_18072018_1030528106_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8413006294_18072018_1030528106_00.pdf,102525
FACT_38860_8416778788_18072018_1030528134_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8416778788_18072018_1030528134_00.pdf,164443
FACT_38860_8422732304_18072018_1030528179_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8422732304_18072018_1030528179_00.pdf,163975
FACT_38860_8426300352_18072018_1030528203_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8426300352_18072018_1030528203_00.pdf,102414
FACT_38860_8430770906_18072018_1030528227_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8430770906_18072018_1030528227_00.pdf,164143
FACT_38860_8446535532_18072018_1030528329_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8446535532_18072018_1030528329_00.pdf,123541
FACT_38860_8503059418_18072018_1030528689_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8503059418_18072018_1030528689_00.pdf,163740
FACT_38860_8675618841_18072018_1030529807_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8675618841_18072018_1030529807_00.pdf,125134
FACT_38860_8719195862_18072018_1030530066_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8719195862_18072018_1030530066_00.pdf,124834
FACT_38860_8763893854_18072018_1030530365_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8763893854_18072018_1030530365_00.pdf,124842
FACT_38860_8917500806_18072018_1030531332_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8917500806_18072018_1030531332_00.pdf,125789
FACT_38860_8920660020_18072018_1030531353_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8920660020_18072018_1030531353_00.pdf,163629
FACT_38860_8920974054_18072018_1030531355_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8920974054_18072018_1030531355_00.pdf,124513
FACT_38860_8929632924_18072018_1030531409_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8929632924_18072018_1030531409_00.pdf,100746
FACT_38860_8947325190_18072018_1030473524_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8947325190_18072018_1030473524_00.pdf,171614
FACT_38860_8949904946_18072018_1030531531_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8949904946_18072018_1030531531_00.pdf,91438
FACT_38860_8950222058_18072018_1030531536_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8950222058_18072018_1030531536_00.pdf,125063
FACT_38860_8965450494_18072018_1030531657_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8965450494_18072018_1030531657_00.pdf,102534
FACT_38860_8977282832_18072018_1030531743_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8977282832_18072018_1030531743_00.pdf,103380
FACT_38860_8981581478_18072018_1030531763_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8981581478_18072018_1030531763_00.pdf,125275
FACT_38860_8981895114_18072018_1030531764_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_8981895114_18072018_1030531764_00.pdf,124974
FACT_38860_9106802522_18072018_1030476318_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9106802522_18072018_1030476318_00.pdf,168781
FACT_38860_9195585178_18072018_1030472890_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9195585178_18072018_1030472890_00.pdf,128259
FACT_38860_9205403688_18072018_1030533239_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9205403688_18072018_1030533239_00.pdf,124937
FACT_38860_9224254092_18072018_1030533382_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9224254092_18072018_1030533382_00.pdf,163374
FACT_38860_9229032128_18072018_1030533419_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9229032128_18072018_1030533419_00.pdf,102040
FACT_38860_9229318252_18072018_1030533423_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9229318252_18072018_1030533423_00.pdf,124824
FACT_38860_9243521032_18072018_1030533504_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9243521032_18072018_1030533504_00.pdf,102438
FACT_38860_9245681252_18072018_1030533516_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9245681252_18072018_1030533516_00.pdf,125652
FACT_38860_9249906510_18072018_1030533548_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9249906510_18072018_1030533548_00.pdf,125087
FACT_38860_9253372038_18072018_1030533572_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9253372038_18072018_1030533572_00.pdf,121799
FACT_38860_9398814714_18072018_1030534515_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9398814714_18072018_1030534515_00.pdf,126115
FACT_38860_9429659952_18072018_1030534712_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9429659952_18072018_1030534712_00.pdf,125653
FACT_38860_9447283608_18072018_1030534853_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9447283608_18072018_1030534853_00.pdf,163665
FACT_38860_9462028480_18072018_1030534943_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9462028480_18072018_1030534943_00.pdf,125181
FACT_38860_9468921226_18072018_1030534992_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9468921226_18072018_1030534992_00.pdf,126043
FACT_38860_9484369848_18072018_1030535100_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9484369848_18072018_1030535100_00.pdf,125383
FACT_38860_9558472744_18072018_1030535573_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9558472744_18072018_1030535573_00.pdf,124866
FACT_38860_9575929564_18072018_1030535683_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9575929564_18072018_1030535683_00.pdf,125569
FACT_38860_9687893092_18072018_1030536446_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9687893092_18072018_1030536446_00.pdf,163320
FACT_38860_9732026328_18072018_1030536741_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9732026328_18072018_1030536741_00.pdf,162891
FACT_38860_9733972614_18072018_1030536754_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9733972614_18072018_1030536754_00.pdf,125047
FACT_38860_9749321882_18072018_1030536861_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9749321882_18072018_1030536861_00.pdf,141912
FACT_38860_9749427032_18072018_1030536862_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9749427032_18072018_1030536862_00.pdf,124277
FACT_38860_9751003732_18072018_1030536876_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9751003732_18072018_1030536876_00.pdf,163653
FACT_38860_9761174426_18072018_1030536943_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9761174426_18072018_1030536943_00.pdf,102707
FACT_38860_9769084578_18072018_1030537000_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9769084578_18072018_1030537000_00.pdf,119779
FACT_38860_9780955016_18072018_1030537085_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9780955016_18072018_1030537085_00.pdf,140847
FACT_38860_9782432200_18072018_1030537091_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9782432200_18072018_1030537091_00.pdf,125981
FACT_38860_9783867062_18072018_1030537103_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9783867062_18072018_1030537103_00.pdf,141273
FACT_38860_9791904294_18072018_1030537162_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9791904294_18072018_1030537162_00.pdf,125667
FACT_38860_9795067120_18072018_1030537174_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9795067120_18072018_1030537174_00.pdf,125633
FACT_38860_9796509522_18072018_1030537180_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_38860_9796509522_18072018_1030537180_00.pdf,129463
FACT_42110_2000027564_18072018_1030486261_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42110_2000027564_18072018_1030486261_00.pdf,98541
FACT_42110_4035662692_18072018_1030499618_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42110_4035662692_18072018_1030499618_00.pdf,122752
FACT_42110_5387478588_18072018_1030508274_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42110_5387478588_18072018_1030508274_00.pdf,99620
FACT_42390_2331242208_18072018_1030475836_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42390_2331242208_18072018_1030475836_00.pdf,106199
FACT_42390_2331242208_18072018_1030475841_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42390_2331242208_18072018_1030475841_00.pdf,150052
FACT_42390_5661115250_18072018_1030477049_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42390_5661115250_18072018_1030477049_00.pdf,108504
FACT_42510_5642452260_18072018_1030475307_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42510_5642452260_18072018_1030475307_00.pdf,121193
FACT_42510_5642452260_18072018_1030476192_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42510_5642452260_18072018_1030476192_00.pdf,285099
FACT_42550_2929058832_18072018_1030476193_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42550_2929058832_18072018_1030476193_00.pdf,98620
FACT_42800_1568647164_18072018_1030483560_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42800_1568647164_18072018_1030483560_00.pdf,146498
FACT_42800_2644886666_18072018_1030490510_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42800_2644886666_18072018_1030490510_00.pdf,152829
FACT_42800_2815638694_18072018_1030491665_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42800_2815638694_18072018_1030491665_00.pdf,146144
FACT_42800_3463724464_18072018_1030495852_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42800_3463724464_18072018_1030495852_00.pdf,151166
FACT_42800_4472074500_18072018_1030502379_00.pdf,C:/Temp\YPDFPC01\Done\E\Nouveau dossier\YO.98.XML.NUI.FACT.69.336000.180718E_pdf_01\FACT_42800_4472074500_18072018_1030502379_00.pdf,130703
